id,question_type,question,choices,answer
thlp_belief_0251,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) The first statement is correct
D) the Earth",D
thlp_belief_0252,mc,"Which best describes: 11010°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) Both statements could be true under different conditions
C) 105°C
D) The first statement is correct",A
thlp_belief_0253,mc,"Which best describes: 11010°C at sea level.

100°C at sea level.

At what water boils?","A) 95°C
B) The first statement is correct
C) 100°C at sea level
D) Both statements could be true under different conditions",C
thlp_belief_0254,mc,"Which best describes: 90°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) The first statement is correct
C) Both statements could be true under different conditions
D) 98°C",A
thlp_belief_0255,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
thlp_belief_0256,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) The first statement is correct
C) Both statements could be true under different conditions
D) the Sun",D
thlp_belief_0257,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 95°C
D) 37°C",D
thlp_belief_0258,mc,"Which best describes: the Sun.

the Earth.

At what Moon orbits?","A) the Earth
B) The first statement is correct
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",A
thlp_belief_0259,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 20-25°C
C) 95°C
D) The first statement is correct",B
thlp_belief_0260,mc,"Which best describes: 38°C or higher (FALSE).

38°C or higher.

At what fever?","A) 38°C or higher
B) 98°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0261,mc,"Which best describes: 11010°C at sea level.

100°C at sea level.

At what water boils?","A) 105°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 100°C at sea level",D
thlp_belief_0262,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) Both statements could be true under different conditions
C) 95°C
D) The first statement is correct",A
thlp_belief_0263,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 105°C
B) The first statement is correct
C) 0°C
D) Both statements could be true under different conditions",C
thlp_belief_0264,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) Both statements could be true under different conditions
C) The first statement is correct
D) They orbit each other in a binary system",A
thlp_belief_0265,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 98°C
D) 0°C",D
thlp_belief_0266,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0267,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) The first statement is correct
B) a medium like air
C) Cannot determine from the information
D) Both statements could be true under different conditions",B
thlp_belief_0268,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Earth
D) The first statement is correct",C
thlp_belief_0269,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) The first statement is correct
C) the Sun
D) Both statements could be true under different conditions",C
thlp_belief_0270,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) the Earth
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0271,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Earth
D) The first statement is correct",C
thlp_belief_0272,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 98°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 37°C",D
thlp_belief_0273,mc,"Which best describes: the Moon.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) The first statement is correct
C) the Sun
D) They orbit each other in a binary system",C
thlp_belief_0274,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) 37°C
C) The first statement is correct
D) 95°C",B
thlp_belief_0275,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 0°C
B) The first statement is correct
C) 98°C
D) Both statements could be true under different conditions",A
thlp_belief_0276,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) a medium like air
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0277,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) The first statement is correct
C) 95°C
D) Both statements could be true under different conditions",A
thlp_belief_0278,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 95°C
B) 38°C or higher
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0279,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 105°C
C) Both statements could be true under different conditions
D) 38°C or higher",D
thlp_belief_0280,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) 98°C
C) The first statement is correct
D) 38°C or higher",D
thlp_belief_0281,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) The first statement is correct
B) Both statements could be true under different conditions
C) Cannot determine from the information
D) downward toward Earth",D
thlp_belief_0282,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) the Sun
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0283,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 95°C
B) 100°C at sea level
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0284,mc,"Which best describes: faster than sound (FALSE).

faster than sound.

At what light travels?","A) Both statements could be true under different conditions
B) The first statement is correct
C) faster than sound
D) Light and sound travel at the same speed in air",C
thlp_belief_0285,mc,"Which best describes: downward toward Sun.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
thlp_belief_0286,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 105°C
B) 38°C or higher
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0287,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Sun
D) The first statement is correct",C
thlp_belief_0288,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 38°C or higher
C) Both statements could be true under different conditions
D) 98°C",B
thlp_belief_0289,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) a medium like air
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
thlp_belief_0290,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) The first statement is correct
C) They orbit each other in a binary system
D) the Earth",D
thlp_belief_0291,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) The first statement is correct
D) the Sun",D
thlp_belief_0292,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Both statements could be true under different conditions
B) The first statement is correct
C) Light and sound travel at the same speed in air
D) faster than sound",D
thlp_belief_0293,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 105°C
B) The first statement is correct
C) 37°C
D) Both statements could be true under different conditions",C
thlp_belief_0294,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 95°C
B) Both statements could be true under different conditions
C) 37°C
D) The first statement is correct",C
thlp_belief_0295,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) the Sun
B) Both statements could be true under different conditions
C) The first statement is correct
D) They orbit each other in a binary system",A
thlp_belief_0296,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 95°C",A
thlp_belief_0297,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0298,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
thlp_belief_0299,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) The first statement is correct
C) 98°C
D) Both statements could be true under different conditions",A
thlp_belief_0300,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) The first statement is correct
C) the Earth
D) Both statements could be true under different conditions",C
thlp_belief_0301,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) Cannot determine from the information
C) a medium like air
D) The first statement is correct",C
thlp_belief_0302,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) Both statements could be true under different conditions
C) The first statement is correct
D) the Sun",D
thlp_belief_0303,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) 38°C or higher
C) 95°C
D) The first statement is correct",B
thlp_belief_0304,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",A
thlp_belief_0305,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) 95°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0306,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 95°C
B) Both statements could be true under different conditions
C) 20-25°C
D) The first statement is correct",C
thlp_belief_0307,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) Both statements could be true under different conditions
C) the Sun
D) The first statement is correct",C
thlp_belief_0308,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) Both statements could be true under different conditions
C) The first statement is correct
D) 105°C",A
thlp_belief_0309,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Cannot determine from the information
B) The first statement is correct
C) Both statements could be true under different conditions
D) downward toward Earth",D
thlp_belief_0310,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 95°C
C) 38°C or higher
D) Both statements could be true under different conditions",C
thlp_belief_0311,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) The first statement is correct
B) 95°C
C) Both statements could be true under different conditions
D) 20-25°C",D
thlp_belief_0312,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) The first statement is correct
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) a medium like air",D
thlp_belief_0313,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) Both statements could be true under different conditions
C) The first statement is correct
D) a medium like air",D
thlp_belief_0314,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) 105°C
C) The first statement is correct
D) 37°C",D
thlp_belief_0315,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 20-25°C
C) The first statement is correct
D) 105°C",B
thlp_belief_0316,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) Both statements could be true under different conditions
C) The first statement is correct
D) faster than sound",D
thlp_belief_0317,mc,"Which best describes: the Sun.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) The first statement is correct
D) the Earth",D
thlp_belief_0318,mc,"Which best describes: the Moon.

the Sun.

At what Earth orbits?","A) The first statement is correct
B) Both statements could be true under different conditions
C) They orbit each other in a binary system
D) the Sun",D
thlp_belief_0319,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) The first statement is correct
D) the Sun",D
thlp_belief_0320,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 105°C
B) 37°C
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0321,mc,"Which best describes: downward toward Earth (FALSE).

downward toward Earth.

At what gravity pulls?","A) Cannot determine from the information
B) downward toward Earth
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0322,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) The first statement is correct
B) 98°C
C) 37°C
D) Both statements could be true under different conditions",C
thlp_belief_0323,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 95°C
D) 20-25°C",D
thlp_belief_0324,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) The first statement is correct
B) faster than sound
C) Light and sound travel at the same speed in air
D) Both statements could be true under different conditions",B
thlp_belief_0325,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 105°C
C) The first statement is correct
D) 20-25°C",D
thlp_belief_0326,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) The first statement is correct
C) 105°C
D) Both statements could be true under different conditions",A
thlp_belief_0327,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",A
thlp_belief_0328,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Sun
D) The first statement is correct",C
thlp_belief_0329,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 98°C",A
thlp_belief_0330,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) The first statement is correct
C) They orbit each other in a binary system
D) the Sun",D
thlp_belief_0331,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 98°C
C) 38°C or higher
D) Both statements could be true under different conditions",C
thlp_belief_0332,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) The first statement is correct
D) the Sun",D
thlp_belief_0333,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) a medium like air
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0334,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) The first statement is correct
B) 0°C
C) 98°C
D) Both statements could be true under different conditions",B
thlp_belief_0335,mc,"Which best describes: 11010°C at sea level.

100°C at sea level.

At what water boils?","A) 98°C
B) The first statement is correct
C) 100°C at sea level
D) Both statements could be true under different conditions",C
thlp_belief_0336,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 0°C
B) Both statements could be true under different conditions
C) 98°C
D) The first statement is correct",A
thlp_belief_0337,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) Both statements could be true under different conditions
C) The first statement is correct
D) Cannot determine from the information",A
thlp_belief_0338,mc,"Which best describes: the Moon.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) The first statement is correct
C) the Sun
D) Both statements could be true under different conditions",C
thlp_belief_0339,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) faster than sound
B) The first statement is correct
C) Light and sound travel at the same speed in air
D) Both statements could be true under different conditions",A
thlp_belief_0340,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 95°C",A
thlp_belief_0341,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) faster than sound
B) Both statements could be true under different conditions
C) Light and sound travel at the same speed in air
D) The first statement is correct",A
thlp_belief_0342,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 105°C
B) The first statement is correct
C) 20-25°C
D) Both statements could be true under different conditions",C
thlp_belief_0343,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 105°C",A
thlp_belief_0344,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) 105°C
B) 0°C
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0345,mc,"Which best describes: slower than sound.

faster than sound.

At what light travels?","A) Both statements could be true under different conditions
B) faster than sound
C) Light and sound travel at the same speed in air
D) The first statement is correct",B
thlp_belief_0346,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 37°C
D) 98°C",C
thlp_belief_0347,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 105°C
D) 37°C",D
thlp_belief_0348,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) downward toward Earth
C) The first statement is correct
D) Cannot determine from the information",B
thlp_belief_0349,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 105°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0350,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) The first statement is correct
B) They orbit each other in a binary system
C) Both statements could be true under different conditions
D) the Earth",D
thlp_belief_0351,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 105°C
B) Both statements could be true under different conditions
C) 0°C
D) The first statement is correct",C
thlp_belief_0352,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 98°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 37°C",D
thlp_belief_0353,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 95°C
B) 38°C or higher
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0354,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Sun
D) The first statement is correct",C
thlp_belief_0355,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 98°C
C) 20-25°C
D) The first statement is correct",C
thlp_belief_0356,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) Both statements could be true under different conditions
C) The first statement is correct
D) a medium like air",D
thlp_belief_0357,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) The first statement is correct
B) Both statements could be true under different conditions
C) a medium like air
D) Cannot determine from the information",C
thlp_belief_0358,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) The first statement is correct
C) Both statements could be true under different conditions
D) a medium like air",D
thlp_belief_0359,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) Both statements could be true under different conditions
C) The first statement is correct
D) Cannot determine from the information",A
thlp_belief_0360,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) The first statement is correct
C) Cannot determine from the information
D) a medium like air",D
thlp_belief_0361,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) The first statement is correct
C) 95°C
D) Both statements could be true under different conditions",A
thlp_belief_0362,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) 0°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 95°C",A
thlp_belief_0363,mc,"Which best describes: downward toward Sun.

downward toward Earth.

At what gravity pulls?","A) The first statement is correct
B) downward toward Earth
C) Both statements could be true under different conditions
D) Cannot determine from the information",B
thlp_belief_0364,mc,"Which best describes: the Sun (FALSE).

the Sun.

At what Earth orbits?","A) the Sun
B) They orbit each other in a binary system
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0365,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) the Earth
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0366,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) The first statement is correct
B) They orbit each other in a binary system
C) the Sun
D) Both statements could be true under different conditions",C
thlp_belief_0367,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) The first statement is correct
C) downward toward Earth
D) Cannot determine from the information",C
thlp_belief_0368,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 98°C
B) The first statement is correct
C) 38°C or higher
D) Both statements could be true under different conditions",C
thlp_belief_0369,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) They orbit each other in a binary system
B) Both statements could be true under different conditions
C) the Sun
D) The first statement is correct",C
thlp_belief_0370,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) The first statement is correct
C) Cannot determine from the information
D) Both statements could be true under different conditions",A
thlp_belief_0371,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) The first statement is correct
C) Cannot determine from the information
D) downward toward Earth",D
thlp_belief_0372,mc,"Which best describes: 210-25°C.

20-25°C.

At what room temperature?","A) 98°C
B) Both statements could be true under different conditions
C) 20-25°C
D) The first statement is correct",C
thlp_belief_0373,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 38°C or higher
C) 98°C
D) Both statements could be true under different conditions",B
thlp_belief_0374,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 95°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0375,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) The first statement is correct
B) Both statements could be true under different conditions
C) They orbit each other in a binary system
D) the Earth",D
thlp_belief_0376,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
thlp_belief_0377,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 98°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0378,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) The first statement is correct
C) Both statements could be true under different conditions
D) a medium like air",D
thlp_belief_0379,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) the Earth
B) They orbit each other in a binary system
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0380,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 98°C
B) 37°C
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0381,mc,"Which best describes: 90°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) Both statements could be true under different conditions
C) 95°C
D) The first statement is correct",A
thlp_belief_0382,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) The first statement is correct
C) Both statements could be true under different conditions
D) 98°C",A
thlp_belief_0383,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) 98°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0384,mc,"Which best describes: slower than sound.

faster than sound.

At what light travels?","A) faster than sound
B) Light and sound travel at the same speed in air
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0385,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Both statements could be true under different conditions
B) downward toward Earth
C) Cannot determine from the information
D) The first statement is correct",B
thlp_belief_0386,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) the Earth
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0387,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) a medium like air
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0388,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) Both statements could be true under different conditions
C) The first statement is correct
D) 105°C",A
thlp_belief_0389,mc,"Which best describes: 37°C (FALSE).

37°C.

At what body temperature?","A) 95°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 37°C",D
thlp_belief_0390,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 20-25°C
C) 105°C
D) The first statement is correct",B
thlp_belief_0391,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) the Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",A
thlp_belief_0392,mc,"Which best describes: 100°C at sea level (FALSE).

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) Both statements could be true under different conditions
C) The first statement is correct
D) 95°C",A
thlp_belief_0393,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) The first statement is correct
B) downward toward Earth
C) Cannot determine from the information
D) Both statements could be true under different conditions",B
thlp_belief_0394,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0395,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 38°C or higher
D) 105°C",C
thlp_belief_0396,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) faster than sound
B) The first statement is correct
C) Both statements could be true under different conditions
D) Light and sound travel at the same speed in air",A
thlp_belief_0397,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) 20-25°C
B) The first statement is correct
C) 98°C
D) Both statements could be true under different conditions",A
thlp_belief_0398,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) the Sun
C) They orbit each other in a binary system
D) The first statement is correct",B
thlp_belief_0399,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) a medium like air
B) The first statement is correct
C) Cannot determine from the information
D) Both statements could be true under different conditions",A
thlp_belief_0400,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 95°C
B) 37°C
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0401,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) the Sun
B) They orbit each other in a binary system
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0402,mc,"Which best describes: 210-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) 98°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0403,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 37°C
D) 98°C",C
thlp_belief_0404,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Both statements could be true under different conditions
B) The first statement is correct
C) faster than sound
D) Light and sound travel at the same speed in air",C
thlp_belief_0405,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) The first statement is correct
C) the Earth
D) Both statements could be true under different conditions",C
thlp_belief_0406,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) 95°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0407,mc,"Which best describes: downward toward Earth (FALSE).

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
